Job:akbars,Version:23.00,Units:Metres
PP101,368979.658,6190840.488,?,
PP102,368989.621,6190841.345,?,
PP103,368999.585,6190842.203,?,
PP104,369009.548,6190843.061,?,
PP105,369019.511,6190843.919,?,
PP106,369029.474,6190844.777,?,
PP107,369039.437,6190845.635,?,
PP108,369049.400,6190846.493,?,
PP109,369059.363,6190847.350,?,
PP110,369069.326,6190848.208,?,
PP111,369079.290,6190849.066,?,
PP112,369089.253,6190849.924,?,
PP113,369099.216,6190850.782,?,
PP114,369109.179,6190851.640,?,
PP115,369119.142,6190852.497,?,
PP116,369129.105,6190853.355,?,
PP117,369139.068,6190854.213,?,
PP118,369149.032,6190855.071,?,
PP119,369158.995,6190855.929,?,
PP120,369168.958,6190856.787,?,
PP121,369178.921,6190857.645,?,
PP122,369188.884,6190858.502,?,
PP123,369198.847,6190859.360,?,
PP124,369208.810,6190860.218,?,
PP125,369218.774,6190861.076,?,
PP126,369228.737,6190861.934,?,
PP127,369238.700,6190862.792,?,
PP128,369248.663,6190863.649,?,
PP129,369258.626,6190864.507,?,
PP130,369268.589,6190865.365,?,
PP131,369278.552,6190866.223,?,
PP132,369288.516,6190867.081,?,
PP133,369298.479,6190867.939,?,
PP134,369308.442,6190868.797,?,
PP135,369318.405,6190869.654,?,
PP136,369328.368,6190870.512,?,
PP137,369338.331,6190871.370,?,
PP138,369348.294,6190872.228,?,
PP139,369358.257,6190873.086,?,
PP140,369368.221,6190873.944,?,
PP141,369378.184,6190874.801,?,
PP142,369388.147,6190875.659,?,
PP143,369398.110,6190876.517,?,
PP144,369408.073,6190877.375,?,
PP145,369418.036,6190878.233,?,
PP146,369427.999,6190879.091,?,
PP147,369437.963,6190879.948,?,
PP148,369447.926,6190880.806,?,
PP149,369457.889,6190881.664,?,
PP150,369467.852,6190882.522,?,
PP151,369477.815,6190883.380,?,
PP152,369487.778,6190884.238,?,
PP153,369497.741,6190885.096,?,
PP154,369507.705,6190885.953,?,
PP155,369517.668,6190886.811,?,
PP156,369527.631,6190887.669,?,
PP157,369537.594,6190888.527,?,
PP158,369547.557,6190889.385,?,
PP159,369557.520,6190890.243,?,
PP160,369567.483,6190891.100,?,
PP161,369577.446,6190891.958,?,
PP162,369587.410,6190892.816,?,
PP163,369597.373,6190893.674,?,
PP164,369607.336,6190894.532,?,
PP165,369617.299,6190895.390,?,
PP166,369627.262,6190896.248,?,
PP167,369637.225,6190897.105,?,
PP168,369647.188,6190897.963,?,
PP169,369657.152,6190898.821,?,
PP170,369667.115,6190899.679,?,
PP171,369677.078,6190900.537,?,
PP172,369687.041,6190901.395,?,
PP173,369697.004,6190902.252,?,
PP174,369706.967,6190903.110,?,
PP175,369716.930,6190903.968,?,
PP176,369726.894,6190904.826,?,
PP177,369736.857,6190905.684,?,
PP178,369746.820,6190906.542,?,
PP179,369756.783,6190907.399,?,
PP180,369766.746,6190908.257,?,
PP181,369776.709,6190909.115,?,
PP182,369786.672,6190909.973,?,
PP183,369796.636,6190910.831,?,
PP184,369806.599,6190911.689,?,
PP185,369811.496,6190912.110,?,
PP201,368977.547,6190760.352,?,
PP202,368987.498,6190761.350,?,
PP203,368997.448,6190762.348,?,
PP204,369007.398,6190763.347,?,
PP205,369017.348,6190764.345,?,
PP206,369027.298,6190765.343,?,
PP207,369037.248,6190766.341,?,
PP208,369047.198,6190767.340,?,
PP209,369057.148,6190768.338,?,
PP210,369067.098,6190769.336,?,
PP211,369077.048,6190770.335,?,
PP212,369086.998,6190771.333,?,
PP213,369096.948,6190772.331,?,
PP214,369106.898,6190773.330,?,
PP215,369116.848,6190774.328,?,
PP216,369126.798,6190775.326,?,
PP217,369136.748,6190776.325,?,
PP218,369146.698,6190777.323,?,
PP219,369156.648,6190778.321,?,
PP220,369166.598,6190779.319,?,
PP221,369176.548,6190780.318,?,
PP222,369186.498,6190781.316,?,
PP223,369196.448,6190782.314,?,
PP224,369206.399,6190783.313,?,
PP225,369216.349,6190784.311,?,
PP226,369226.299,6190785.309,?,
PP227,369236.249,6190786.308,?,
PP228,369246.199,6190787.306,?,
PP229,369256.149,6190788.304,?,
PP230,369266.099,6190789.303,?,
PP231,369276.049,6190790.301,?,
PP232,369285.999,6190791.299,?,
PP233,369295.949,6190792.297,?,
PP234,369305.899,6190793.296,?,
PP235,369315.849,6190794.294,?,
PP236,369325.799,6190795.292,?,
PP237,369335.749,6190796.291,?,
PP238,369345.699,6190797.289,?,
PP239,369355.649,6190798.287,?,
PP240,369365.599,6190799.286,?,
PP241,369375.549,6190800.284,?,
PP242,369385.499,6190801.282,?,
PP243,369395.449,6190802.281,?,
PP244,369405.399,6190803.279,?,
PP245,369415.349,6190804.277,?,
PP246,369425.299,6190805.275,?,
PP247,369435.250,6190806.274,?,
PP248,369445.200,6190807.272,?,
PP249,369455.150,6190808.270,?,
PP250,369465.100,6190809.269,?,
PP251,369475.050,6190810.267,?,
PP252,369485.000,6190811.265,?,
PP253,369494.950,6190812.264,?,
PP254,369504.900,6190813.262,?,
PP255,369514.850,6190814.260,?,
PP256,369524.800,6190815.258,?,
PP257,369534.750,6190816.257,?,
PP258,369544.700,6190817.255,?,
PP259,369554.650,6190818.253,?,
PP260,369564.600,6190819.252,?,
PP261,369574.550,6190820.250,?,
PP262,369584.500,6190821.248,?,
PP263,369594.450,6190822.247,?,
PP264,369604.400,6190823.245,?,
PP265,369614.350,6190824.243,?,
PP266,369624.300,6190825.242,?,
PP267,369634.250,6190826.240,?,
PP268,369644.200,6190827.238,?,
PP269,369654.151,6190828.236,?,
PP270,369664.101,6190829.235,?,
PP271,369674.051,6190830.233,?,
PP272,369684.001,6190831.231,?,
PP273,369693.951,6190832.230,?,
PP274,369703.901,6190833.228,?,
PP275,369713.851,6190834.226,?,
PP276,369723.801,6190835.225,?,
PP277,369733.751,6190836.223,?,
PP278,369743.701,6190837.221,?,
PP279,369753.651,6190838.220,?,
PP280,369763.601,6190839.218,?,
PP281,369773.551,6190840.216,?,
PP282,369783.501,6190841.214,?,
PP283,369793.451,6190842.213,?,
PP284,369803.401,6190843.211,?,
PP285,369813.351,6190844.209,?,
PP286,369823.301,6190845.208,?,
PP287,369825.512,6190845.429,?,
PP301,369240.636,6190964.727,?,
PP302,369249.629,6190960.354,?,
PP303,369258.622,6190955.980,?,
PP304,369267.615,6190951.606,?,
PP305,369276.608,6190947.233,?,
PP306,369285.600,6190942.859,?,
PP307,369294.593,6190938.485,?,
PP308,369303.586,6190934.112,?,
PP309,369312.579,6190929.738,?,
PP310,369321.572,6190925.364,?,
PP311,369330.565,6190920.991,?,
PP312,369339.557,6190916.617,?,
PP313,369348.550,6190912.243,?,
PP314,369357.543,6190907.870,?,
PP315,369366.536,6190903.496,?,
PP316,369375.529,6190899.122,?,
PP317,369384.522,6190894.749,?,
PP318,369393.514,6190890.375,?,
PP319,369402.507,6190886.001,?,
PP320,369411.500,6190881.628,?,
PP321,369420.493,6190877.254,?,
PP322,369429.486,6190872.880,?,
PP323,369438.479,6190868.507,?,
PP324,369447.471,6190864.133,?,
PP325,369456.464,6190859.759,?,
PP326,369465.457,6190855.386,?,
PP327,369474.450,6190851.012,?,
PP328,369483.443,6190846.638,?,
PP329,369492.436,6190842.265,?,
PP330,369501.428,6190837.891,?,
PP331,369510.421,6190833.517,?,
PP332,369519.414,6190829.144,?,
PP333,369528.407,6190824.770,?,
PP334,369537.400,6190820.396,?,
PP335,369546.393,6190816.022,?,
PP336,369555.385,6190811.649,?,
PP337,369564.378,6190807.275,?,
PP338,369573.371,6190802.901,?,
PP339,369582.364,6190798.528,?,
PP340,369591.357,6190794.154,?,
PP341,369600.350,6190789.780,?,
PP342,369609.342,6190785.407,?,
PP343,369618.335,6190781.033,?,
PP344,369627.328,6190776.659,?,
PP345,369636.321,6190772.286,?,
PP346,369645.314,6190767.912,?,
PP347,369654.307,6190763.538,?,
PP348,369663.299,6190759.165,?,
PP349,369672.292,6190754.791,?,
PP350,369681.285,6190750.417,?,
PP351,369690.278,6190746.044,?,
PP352,369699.271,6190741.670,?,
PP353,369708.263,6190737.296,?,
PP354,369711.665,6190735.642,?,
b002,369036.229,6190822.386,90.116,
b003,369280.907,6190865.370,90.772,
b001,369008.115,6190786.579,89.928,
RTCM0000,382073.690,6184392.700,91.368,
PP235-5m,369316.348,6190789.320,?,
PP233-5m,369296.448,6190787.323,?,
KZN2,382076.325,6184395.444,94.497,12374M001
proba,382083.356,6184433.286,80.396,
probb,382086.909,6184433.752,80.205,
n001,369062.098,6190839.332,93.835,
n002,369108.942,6190864.297,94.127,
n003,369152.649,6190854.728,94.297,
n004,369237.296,6190856.135,94.406,
n005,369321.167,6190867.119,94.784,
n006,369379.911,6190867.454,94.866,
n007,369431.723,6190879.220,95.675,
n008,369475.317,6190888.935,95.450,
n009,369516.436,6190860.311,95.621,
n010,369595.872,6190883.346,97.472,
n011,369643.576,6190890.979,97.894,
n012,369671.602,6190899.463,97.548,
n013,369703.985,6190904.994,97.473,
n014,369753.792,6190907.779,96.801,
n015,369786.677,6190906.217,96.270,
n016,369780.626,6190890.288,96.067,
n018,369817.798,6190845.578,97.159,
n019,369828.402,6190842.800,95.988,
n020,369733.487,6190851.961,96.756,
n021,369704.158,6190829.922,96.602,
n022,369668.795,6190831.314,96.695,
n023,369631.582,6190819.449,96.830,
n024,369603.165,6190823.382,96.454,
n025,369566.368,6190813.740,96.396,
n026,369512.115,6190801.838,95.367,
n027,369445.357,6190809.214,95.170,
n028,369393.726,6190816.503,95.100,
n029,369384.562,6190809.038,95.253,
n030,369371.545,6190801.086,95.322,
n031,369340.804,6190800.571,95.043,
n032,369303.720,6190792.807,95.038,
s006,369206.645,6190783.967,94.089,
s005,369136.465,6190776.241,93.789,
r003,369103.741,6190787.613,93.845,
r002,369076.997,6190778.271,93.960,
s004,369040.534,6190767.698,94.100,
n033,369239.240,6190964.916,94.947,
n034,369270.174,6190953.100,94.918,
n035,369281.527,6190868.955,94.622,
n036,369312.368,6190925.671,95.072,
n037,369348.937,6190905.257,94.996,
n038,369388.542,6190893.565,95.252,
n039,369403.710,6190887.363,95.284,
n040,369454.636,6190865.179,95.321,
n041,369472.920,6190844.966,95.237,
n042,369489.814,6190830.813,95.151,
n043,369586.041,6190782.630,96.620,
n044,369632.730,6190763.366,97.135,
n045,369679.805,6190749.478,97.742,
n046,369706.141,6190740.335,97.895,
fact101,368977.224,6190840.427,94.789,
fact102,368989.682,6190841.393,94.375,
fact103,368999.576,6190842.186,93.880,
fact104,369009.778,6190843.194,93.985,
fact106,369029.500,6190844.646,93.976,
fact108,369048.916,6190846.502,93.914,
fact107,369039.553,6190845.700,93.850,
fact105,369022.377,6190844.557,93.974,
fact109,369059.423,6190847.618,93.532,
fact110,369068.954,6190848.293,93.495,
fact111,369079.344,6190848.710,93.857,
fact112,369089.194,6190850.272,93.941,
fact113,369099.401,6190850.129,93.962,
fact114,369107.048,6190850.958,93.978,
fact115,369119.097,6190852.720,93.983,
fact116,369128.970,6190853.824,94.177,
fact117,369139.103,6190853.934,94.118,
fact118,369149.102,6190854.822,94.183,
fact119,369159.020,6190855.559,94.245,
fact120,369168.915,6190856.413,94.224,
fact121,369178.743,6190856.996,94.336,
fact122,369188.889,6190857.846,94.385,
fact123,369198.988,6190858.717,94.394,
fact124,369208.921,6190859.422,94.366,
fact125,369218.463,6190859.969,94.495,
fact126,369228.745,6190860.885,94.352,
opora,369284.041,6190865.811,94.474,
fact127,369238.735,6190862.604,94.372,
fact128,369250.032,6190863.732,94.224,
fact129,369258.561,6190864.312,94.450,
fact130,369269.463,6190865.471,94.427,
fact131,369278.393,6190866.364,94.488,
fact132,369288.484,6190866.850,94.531,
fact133,369298.522,6190867.629,94.536,
fact134,369308.390,6190868.422,94.628,
fact301,369240.485,6190964.460,94.814,
fact302,369249.489,6190960.050,94.798,
fact303,369258.523,6190955.714,94.783,
fact304,369267.558,6190951.439,94.796,
fact305,369276.440,6190947.042,94.823,
fact306,369285.476,6190942.667,94.814,
fact307,369294.737,6190938.273,94.834,
fact308,369303.430,6190933.859,95.006,
fact309,369312.432,6190929.459,94.992,
fact310,369321.455,6190925.171,94.955,
fact311,369330.375,6190920.781,95.005,
fact312,369339.677,6190916.923,95.758,
fact135,369318.432,6190869.331,94.609,
fact136,369328.339,6190870.222,94.625,
fact137,369338.331,6190871.119,94.679,
fact138,369348.367,6190871.963,94.687,
fact139,369358.233,6190872.764,94.621,
fact140,369368.266,6190873.673,94.767,
fact141,369378.212,6190874.479,94.896,
fact142,369388.212,6190875.348,94.920,
fact143,369398.136,6190875.968,94.986,
fact144,369408.198,6190877.036,95.061,
fact313,369349.132,6190911.849,95.927,
fact314,369358.525,6190906.747,95.149,
fact315,369366.698,6190903.701,95.066,
fact316,369375.637,6190899.275,94.980,
fact317,369384.644,6190894.943,95.202,
fact318,369393.297,6190890.181,95.037,
fact319,369402.572,6190886.223,95.120,
fact320,369411.830,6190882.946,95.245,
145,369417.976,6190877.995,95.164,
146,369427.742,6190878.933,95.454,
147,369437.830,6190880.205,95.621,
148,369448.009,6190880.473,95.604,
149,369458.213,6190881.333,95.539,
150,369467.422,6190882.558,95.469,
151,369477.552,6190883.597,95.183,
326,369465.195,6190855.218,95.155,
325,369456.608,6190860.081,95.123,
324,369447.741,6190864.461,95.289,
323,369438.261,6190868.676,95.427,
322,369429.623,6190873.091,95.285,
321,369420.739,6190877.402,95.231,
236,369326.189,6190793.718,94.964,
237,369335.782,6190796.611,94.964,
238,369346.112,6190797.436,95.068,
239,369355.552,6190798.662,95.098,
240,369365.405,6190799.524,95.188,
241,369375.263,6190800.020,95.259,
242,369385.178,6190801.299,95.268,
243,369395.038,6190802.100,95.230,
244,369405.399,6190803.594,95.118,
245,369415.156,6190803.993,95.155,
246,369424.917,6190805.403,95.115,
247,369435.523,6190807.320,94.995,
248,369444.879,6190807.360,95.181,
249,369455.284,6190808.167,95.298,
250,369464.749,6190809.251,95.440,
251,369475.116,6190809.923,95.415,
252,369484.991,6190810.969,95.261,
253,369494.936,6190811.939,95.285,
254,369505.186,6190813.456,95.343,
255,369514.598,6190814.013,95.417,
256,369524.374,6190815.103,95.632,
257,369534.435,6190816.048,95.779,
258,369544.372,6190817.106,96.069,
259,369551.930,6190817.671,96.321,
335,369546.306,6190815.752,96.109,
152,369487.967,6190884.136,95.406,
153,369497.715,6190884.860,95.585,
154,369507.733,6190886.286,95.844,
155,369517.375,6190886.585,96.086,
156,369527.701,6190887.402,96.380,
157,369537.828,6190888.173,96.795,
158,369547.374,6190889.170,97.201,
159,369557.545,6190890.299,96.972,
327,369474.724,6190851.208,95.127,
328,369483.386,6190846.237,95.118,
329,369492.433,6190841.949,95.129,
330,369501.273,6190837.608,95.147,
331,369510.261,6190833.266,95.153,
332,369519.227,6190828.833,95.407,
333,369528.164,6190824.450,95.584,
334,369537.234,6190820.124,95.776,
160,369569.621,6190891.111,97.314,
162,369587.079,6190892.442,97.779,
161,369577.487,6190891.682,97.423,
163,369597.877,6190894.990,97.779,
164,369607.333,6190894.484,97.840,
165,369618.141,6190896.583,98.066,
166,369627.016,6190896.247,97.894,
167,369637.445,6190897.336,97.947,
168,369647.079,6190898.190,97.729,
169,369657.482,6190898.900,97.650,
170,369667.505,6190899.868,97.520,
171,369676.534,6190900.551,97.465,
172,369687.437,6190901.408,97.521,
173,369697.373,6190902.209,97.487,
174,369707.317,6190903.168,97.396,
175,369717.383,6190903.924,97.198,
176,369727.294,6190904.697,97.117,
177,369737.196,6190905.822,96.927,
178,369746.787,6190906.748,96.763,
179,369756.490,6190907.416,96.740,
180,369766.926,6190907.392,96.454,
181,369776.345,6190908.061,96.443,
182,369786.600,6190907.346,96.244,
